k,P0_FKP_map0_tracer0,P0_MT_map0_tracer0,CROSS0_map0_tracers01,P2_FKP_map0_tracer0,P2_MT_map0_tracer0,CROSS2_map0_tracers01,P4_FKP_map0_tracer0,P4_MT_map0_tracer0,CROSS4_map0_tracers01,P0_FKP_map0_tracer1,P0_MT_map0_tracer1,CROSS0_map0_tracers02,P2_FKP_map0_tracer1,P2_MT_map0_tracer1,CROSS2_map0_tracers02,P4_FKP_map0_tracer1,P4_MT_map0_tracer1,CROSS4_map0_tracers02,P0_FKP_map0_tracer2,P0_MT_map0_tracer2,CROSS0_map0_tracers12,P2_FKP_map0_tracer2,P2_MT_map0_tracer2,CROSS2_map0_tracers12,P4_FKP_map0_tracer2,P4_MT_map0_tracer2,CROSS4_map0_tracers12,P0_FKP_map1_tracer0,P0_MT_map1_tracer0,CROSS0_map1_tracers01,P2_FKP_map1_tracer0,P2_MT_map1_tracer0,CROSS2_map1_tracers01,P4_FKP_map1_tracer0,P4_MT_map1_tracer0,CROSS4_map1_tracers01,P0_FKP_map1_tracer1,P0_MT_map1_tracer1,CROSS0_map1_tracers02,P2_FKP_map1_tracer1,P2_MT_map1_tracer1,CROSS2_map1_tracers02,P4_FKP_map1_tracer1,P4_MT_map1_tracer1,CROSS4_map1_tracers02,P0_FKP_map1_tracer2,P0_MT_map1_tracer2,CROSS0_map1_tracers12,P2_FKP_map1_tracer2,P2_MT_map1_tracer2,CROSS2_map1_tracers12,P4_FKP_map1_tracer2,P4_MT_map1_tracer2,CROSS4_map1_tracers12,P0_FKP_map2_tracer0,P0_MT_map2_tracer0,CROSS0_map2_tracers01,P2_FKP_map2_tracer0,P2_MT_map2_tracer0,CROSS2_map2_tracers01,P4_FKP_map2_tracer0,P4_MT_map2_tracer0,CROSS4_map2_tracers01,P0_FKP_map2_tracer1,P0_MT_map2_tracer1,CROSS0_map2_tracers02,P2_FKP_map2_tracer1,P2_MT_map2_tracer1,CROSS2_map2_tracers02,P4_FKP_map2_tracer1,P4_MT_map2_tracer1,CROSS4_map2_tracers02,P0_FKP_map2_tracer2,P0_MT_map2_tracer2,CROSS0_map2_tracers12,P2_FKP_map2_tracer2,P2_MT_map2_tracer2,CROSS2_map2_tracers12,P4_FKP_map2_tracer2,P4_MT_map2_tracer2,CROSS4_map2_tracers12,P0_FKP_map3_tracer0,P0_MT_map3_tracer0,CROSS0_map3_tracers01,P2_FKP_map3_tracer0,P2_MT_map3_tracer0,CROSS2_map3_tracers01,P4_FKP_map3_tracer0,P4_MT_map3_tracer0,CROSS4_map3_tracers01,P0_FKP_map3_tracer1,P0_MT_map3_tracer1,CROSS0_map3_tracers02,P2_FKP_map3_tracer1,P2_MT_map3_tracer1,CROSS2_map3_tracers02,P4_FKP_map3_tracer1,P4_MT_map3_tracer1,CROSS4_map3_tracers02,P0_FKP_map3_tracer2,P0_MT_map3_tracer2,CROSS0_map3_tracers12,P2_FKP_map3_tracer2,P2_MT_map3_tracer2,CROSS2_map3_tracers12,P4_FKP_map3_tracer2,P4_MT_map3_tracer2,CROSS4_map3_tracers12
0.5817374139092556,144.48905658014107,148.01856177204357,162.6291531005803,7.7902153569426655,12.509553258984422,30.397830276203404,0.7484899629830574,-6.641478334998338,-23.73712497038093,164.06274448662788,165.32400286197282,262.31740141873166,29.865342664279925,46.52285758784944,71.93646879087956,7.213801995133067,-18.458353453204094,22.418343872288613,367.4960866409501,394.74317543556356,210.65731501452638,-475.01518202337274,72.5876333323934,85.4375370414702,447.2664175343768,190.59015496852246,94.89437320102147,144.47318766406306,149.80743004516177,174.89301116256956,0.09609236121471168,2.071592028302673,15.350595180746733,16.130768125922867,11.826294944293297,25.67623867016151,159.2393609047765,180.0232060516883,214.0011846853052,8.831317089960882,27.85520868049898,91.99680049874348,125.26834917249715,67.37442053143133,-68.45494426312392,130.27832493498224,242.4529816065959,182.227721977137,-88.41824207791932,241.92738896692197,160.79612131147346,432.09769358981185,-206.95127188369918,-166.58844665168374,157.28478597937087,158.86012088963182,168.44019153745353,-39.077721562462685,-36.6394479436926,-18.970862853516596,-58.32204662438204,-58.37791585144714,-106.76856267404132,176.21193744643787,172.39733910214085,256.5078407335374,-15.949981648148988,-2.380394348034594,-73.77136008432804,-199.56344295233595,-179.57894214437732,-66.88266463604471,343.41055077783255,373.2870506207566,227.45495909806036,-331.20799424319677,-173.78679307087995,-60.809752029484706,-85.28068928931168,-29.28642261432461,-77.91424907365237,122.9936769109927,126.75742126417569,149.50502906881087,-29.539955938992044,-24.570348186419736,-13.900968562739887,60.76671368277939,59.39818670596696,-5.235572632345045,158.70789359368953,164.60718178883033,180.73856661535686,-96.18090274968151,-36.79190843328589,-51.04358433317815,-42.60367082092031,-83.17599941654181,91.6279297135233,51.82958552437515,185.58667316906102,147.25105100828802,-198.87190109942625,-69.53382108039519,7.7417779681001315,348.97338548717715,107.0081460408539,-102.01382748644447
0.6051749139092556,142.19341455745425,146.0492627899025,158.20370933502133,2.9422084875047867,4.481115386311296,-11.213376711386326,92.96358625675455,76.8659538435554,77.20087932214956,161.06981394837746,160.01244993896415,241.23155962097218,-51.267105790860484,-38.560317088945816,-62.827813098183945,312.28782662434634,178.38415216684,136.46995058202316,184.92755178384292,310.18725950861176,176.46812096911674,-447.15898276978555,-231.99529847665352,-87.24875766636767,563.8105205394558,258.8317859058981,158.65431156082772,139.65823865527682,144.44722356984815,157.94960176268594,-7.772889369140415,-7.871477913610091,-46.578007858173486,83.4392552639727,72.23934899476306,59.96979944015892,149.34054104134265,155.40991329103872,253.61596627271433,-87.96459673707227,-94.06781608354096,-28.911544333776092,163.69712883521166,99.79432468077862,86.94890825813145,230.78996389016183,352.43697193247834,189.40838034614646,-248.02466318006114,-102.4485306303124,-93.17318922862063,366.6497830477954,173.8769621000222,154.2003849401848,135.45022202273276,139.71208913510955,135.63702082750186,22.16420988205557,23.213275132689432,-16.971097762887414,86.47237546532965,73.35434941961363,5.369395396092307,97.9118270387807,108.43017802832439,241.34016561423624,-79.58069597030025,-76.61083525579728,27.60469400036749,56.21840918347822,-26.108477311914527,142.9817720388127,219.2240023206678,344.49559899395064,173.98400023003578,-103.91318100473835,3.6807194708531368,-44.72006641930187,831.0583483248005,372.18675981201045,111.09033729280752,125.45510607061838,125.44721126739337,135.32106688278202,-4.767848075838651,-4.906530418177202,-1.9881776544171714,98.39641758404882,81.61584232936715,55.332671990183,151.78050077513035,147.3980870930993,183.6254772349332,42.39014987913882,17.71179286214933,36.341550319643055,172.028442893439,95.88356133381787,39.82479580720268,193.33026202015836,250.59020254923246,190.5918055116321,-110.73797113362872,48.772943230776825,2.193962457672441,400.28334641877393,91.58971739526102,167.74035214468958
0.6286124139092556,129.29144326130435,134.88430483823853,155.5308072821735,-15.608391765702882,-10.296341378564604,2.848702748646104,-20.5330046983523,-17.251971673561417,-50.50451161395169,141.85919263410142,157.45581522278817,208.00637996662803,-34.996212553173045,-4.690447946691812,-3.8633735084993246,-92.60411815154768,-100.50215748072218,22.2686031943502,86.25153479094801,237.9148267178686,156.33624181550056,-201.24410444506148,-34.42117796706264,-17.673817864698943,-129.11275163266666,14.989968879797985,-108.17934952378717,126.15102547399273,130.1171583078839,139.63601670082284,-12.610544037734803,-11.402899603624492,-7.953385065606086,13.666659535317711,17.311289167224167,-11.718247037548597,123.86757356248285,133.48813352436727,215.4397055179152,-11.520772182021462,-6.634721862722505,-1.8199994074668047,-90.29890229431275,-72.98214687422886,32.684913930955915,162.23138562356908,290.23414018124464,171.96827857251256,-79.88252444085438,0.5261309397716617,-3.1403934886744604,27.000486244344806,34.176905921047,-54.44024046304745,121.76512087507164,124.91486834863906,142.31637859003132,-10.941897996989354,-6.77232620507589,21.920032640829984,-32.81383499538094,-28.683912873002384,-13.388896551590143,148.06978199045568,153.18888560442343,201.43717662000338,37.19948504138994,49.84539140704017,-4.7363373700711255,-53.941795508831106,-17.206792001493195,-73.78838919036359,92.48320496980149,258.29469006759484,180.38307410794013,-326.6681781755857,-76.73920793415788,-7.0581500225412634,-283.1709533005166,-164.74991112274117,-51.0910745005518,112.2132123630447,113.47515219884046,120.68324010469512,6.505008805078306,9.183378235703906,-7.205830144445908,-36.244236467635396,-39.7775197591574,-24.698773956691586,137.85794170193552,129.17157085614497,175.19398872488912,-67.28754323955879,-47.402272660802325,-16.285472159750842,-11.134881076415612,7.000308075670378,-103.45952089563134,74.7371960608607,210.50506451602436,144.2516088926146,-114.8578815501107,-78.89806037862793,-58.48854452377191,-326.9777322463847,-146.99496129733816,61.30408739492595
0.6520499139092556,122.29178689058685,125.77577705481093,139.8275436641411,-41.492909654981936,-37.12609852571592,-1.4431557636521972,25.66446457734887,17.113545745711455,41.63832643122797,131.96669624956112,140.97031522168086,206.4771219331724,-40.757386944355346,15.126503332126115,-85.95494484177804,185.95068389050763,122.37322841257343,-70.97205560684384,201.75322443524107,285.87283200299964,175.89925412394234,-278.2935609408289,-145.36963423095787,13.965136068958945,149.63816031468238,-205.16912355464027,-40.69246351672505,127.15571540707846,130.23047645913965,140.0935125317272,10.974731287549165,10.711121993502553,21.62968015396403,50.94325397139664,45.26412120460464,11.314526444187212,126.34251668369997,135.52668492285653,229.61466207668556,54.674070418048984,44.99444607318375,40.23224881635166,-3.4181639897324967,-22.31020010675199,23.11997590419646,309.18556384977416,358.8204279873139,203.4777038192667,-62.51442037222732,64.13492267878321,54.01505285661084,496.0195048313171,77.31219228910791,15.102112627055627,119.48394981133842,123.20331163910103,145.46038954166931,49.96428145907458,47.25651170527873,-0.3796260534694497,105.45498143113767,97.58005579324777,39.02214865265185,157.287030373324,161.64316869627484,232.61854008154017,-42.53735108440114,-57.28175498831809,10.700768414167735,46.25103214323812,-2.193749828440944,98.06871224432989,182.57814667478624,347.06055992045987,209.88269700796616,70.18208461331528,-49.047255223708056,-57.8997188063512,178.67085173439224,108.11848399854804,57.44051750020664,115.31052005105491,118.31187444482354,140.02073940828203,34.37786781135513,30.000098931853863,-17.302917138520375,28.56444735794721,16.441879565735604,17.607235071349464,138.66732764448753,150.88251021212898,163.3422671283619,8.463900282675638,-40.22824437970494,99.38488063228993,134.79202692146657,73.85712670420615,-69.65557521702064,172.37859028305485,194.66303272204632,153.00263217999844,-198.6832320981142,153.65083200298704,47.88772448103072,326.2213344698397,-119.08936446328897,12.303474422548721
0.6754874139092556,124.96072517718568,127.49624280144104,119.95271690687547,-18.818039693396372,-16.88496021405038,-31.149787956867222,-6.849179769376746,-5.325449454915635,-23.990069306247268,86.57406830494823,95.6564657082316,198.87822335724806,-60.00609025807994,-56.77905662978316,18.483798114575603,-52.14964935961504,-45.98717500186311,-3.201647095175854,106.73347578898998,264.8952272933454,162.8942283394352,-1.813453780505306,62.01995376577338,-27.94563463146918,-522.1671038694404,-71.47783000451541,-13.146788796905819,111.7093813799739,116.8360424348179,121.75045138233983,3.57629389804498,1.420531672553367,-2.9421296699279753,-7.249134660692184,-1.2170495075177499,-19.5157961736212,83.75494467646172,101.01943436186284,184.92318708256906,-2.596303609433656,-4.844929439876569,1.0314290528420669,-107.37796729003003,-72.51846514848417,-62.4919811458855,158.90656138754326,232.22482284034757,119.10058446629913,199.2750139200542,52.269190905605065,28.43604610515303,-565.579059204399,-258.3584709616317,-133.5493791174774,124.28639946819173,127.58226374629899,139.81915978692462,23.923971111486566,24.79945026170142,21.748201434212195,-39.04943725431384,-36.569357148451154,-19.57530346077652,130.36706482485732,139.24220128311842,208.4259659831623,-17.93145067727403,7.0246301697880895,48.5249716135876,-32.44708294683293,-5.812651276966558,-35.34835018541889,196.6605177843433,289.4011162916903,179.9492196310153,-57.25849338655788,108.81353225515281,104.40747613432764,-355.86890564470036,-47.581480060334826,30.718232805608725,104.89175796718804,108.98205170027572,116.64803711772139,17.85959160478742,22.236700826812193,32.45279918016221,-34.817438633934486,-37.28329245695038,-62.84804298655825,88.79281034982701,107.50869161310075,185.74037674426216,-11.52729841002628,17.752435725930045,-16.790275013563512,-31.469755452188735,-68.56958709476595,23.650671519164426,4.8580771303703685,250.93018905210744,170.97524726819975,-81.78133142314022,-110.90533878535693,-44.944777116637226,-68.78900158938244,98.28264538895267,-21.21330611433457
0.6989249139092556,98.47269418392399,103.1466368110761,122.0326809410898,7.667206325316427,6.892220176598035,-16.190387699908626,54.55289938680555,47.0284243399999,72.25464357786801,108.19852980219848,123.58222797309763,176.58339330798555,-45.69631445257314,-42.26704606349864,-34.325218027635344,218.43851910401816,150.46817170135475,110.03216664027184,183.410417758556,244.2999908176561,139.9466928219334,-345.59883372717314,-130.53449317610088,-32.54017259029763,639.2601137228012,257.77902357520276,130.21781512926526,98.75711341112238,101.42194395019041,108.42700478144266,16.54603002819544,14.118291446673616,-7.29526460617842,55.08052814947008,41.143738972752125,1.1450314344366068,99.98277331243382,106.21106587142008,167.91452476823474,-26.450781273918572,-25.167378505336544,15.508458297136569,88.53435420904988,9.999027639202303,-13.740760251375596,80.0755996656951,224.61847036112547,144.43606342396512,-171.1385754884051,31.624093545026746,61.983116758446556,516.6924686809592,-3.21030642765125,0.341398632874315,105.67540108127389,108.51903509069095,121.25014816574631,0.0254565094649733,1.4431620720504048,1.367671157256613,29.390317534166666,19.47215613639414,-21.09683768270942,111.56769130215378,121.76837519412199,184.4438509190345,-15.886830587631389,-4.567027002574079,-0.25293020945404854,15.84495237608411,-36.82903503939553,10.484379084329527,237.05802396062657,278.5781014064615,167.99938435833755,-172.29829745873673,-23.800709466033684,6.743110485471662,632.967930161011,111.44325130701645,4.510365938471295,98.18607801252149,101.09933723527918,110.08438623474912,-6.1417137542025735,-5.075625055013663,-14.202555190265214,46.69676203944735,38.38500205905063,19.95389747916313,109.16229659770994,111.25124092281257,137.07942606229173,-37.45956884008383,-32.989226409133494,24.60478960367951,141.67916529560372,48.44671121622622,62.95515398887728,11.621731124152554,118.63062379000097,92.11343818113478,107.30796186105603,82.85230946947765,0.7471312866938338,560.4405488290741,100.70276519404166,-45.04302008667438
0.7223624139092556,105.85365837646158,109.83151790380202,109.55700500456871,10.825253533872159,13.815703644869744,15.51386728362043,-8.170031577169231,-6.264927963772929,-20.17834085615879,94.90454828354547,95.3385695538809,198.792410066617,-3.3483340243098194,8.407865223516632,27.269123254800313,-60.38051767816689,-50.82237166561812,20.196342350791227,96.496859191143,261.2028590520144,121.90651910665454,-241.3800803125492,-6.389649558110833,8.8427293603079,97.5139272472883,69.45705987870899,-19.163030190319738,107.90430539843892,111.3725773050742,100.23021032978154,-9.777855633698072,-12.58209389291795,-5.168571021016274,-0.7310434849254047,-0.7284765805165155,-0.26038662605998814,71.75082463981963,70.71459661134958,158.63357553651204,17.499576721160143,16.536550220101173,-58.87471479562881,20.950453043956294,10.648637850550415,48.50614364088489,71.51400744400216,150.97743599032748,57.573582947125836,-142.1297074726252,-109.43825729479505,13.827648534696717,-119.09364717378949,98.32155275201258,51.18862660820832,96.10564214737032,99.05301377923779,120.55467061976123,30.72624648140311,32.73229083942949,31.485993798905362,-40.198251297529445,-33.997433189244504,8.011451485489951,137.64007035926582,138.56802525046797,189.5767175721942,-12.686100675463392,11.948742547715643,34.189180457970345,-14.842177380892887,28.13028948266718,15.068072756163131,207.71759910386223,288.83285852686544,167.19479993869362,5.262072856211966,42.90744113453959,47.52781828510984,167.38839797653264,122.1621010933187,49.983767556416026,94.08644356857853,97.31556131118234,97.47992731593887,-9.619761321492915,-7.566176224543576,4.583674392194097,-2.846473766395955,-0.07251252279438225,8.46819894234717,70.18875650988609,82.8005399981286,128.65670341224862,-32.89557966220457,0.4936314707783094,-38.34093086926967,-13.519055323049534,4.899046495095698,-4.088605463459633,99.13891777531538,109.17600903126714,96.26243515301962,-51.902668187278955,-59.82615909501517,11.386329245890657,-90.37628681919426,-27.738859523945166,-6.047265421530812
0.7457999139092557,89.6727303732533,92.83717482526639,95.55995783983745,-20.842148792893365,-16.59450138001729,-12.83672816868479,44.917839095254195,32.97656957292834,6.584416432990356,88.75264098374727,88.49754426686138,165.58011352143183,-56.107583673178596,-27.970500795729055,6.423660580086265,112.8442884897709,31.033895920978335,-87.85148243910861,82.43226920498131,216.03407308905085,107.39451485507695,-179.48281678576063,21.187288245561746,5.601432460566372,209.89620016889023,-260.9854433488686,-118.92301054265828,96.96982607737789,100.69751729597623,96.29705235976499,3.207617192015589,2.0474448022284033,3.9321888293438545,61.7966696280905,54.538504320749546,36.863449496031365,59.33626810890698,71.07212584017608,156.9657001255076,16.13842970294994,15.038680837527258,-38.66613888082691,71.12629856713994,33.95697315864201,-18.537906337905735,84.35846033709453,191.5669832296736,98.91366084396955,-285.9320338743978,-127.94538041826246,-4.97047036581599,550.3305218502803,-60.48729565643429,-38.782210402595915,94.0377936688199,98.5152492145893,103.7987483925584,0.508521376446747,3.7570664206041835,26.61742766426708,60.81514049698009,53.12540280954526,35.5934376780107,72.14140196883832,88.45836943584285,171.11134729396994,32.32276407930539,45.61887582558717,8.792872387052293,97.55085310530878,48.40925837616353,23.562805508275357,103.75939810492937,234.44263351711746,127.26263742564073,-161.64528118552647,-26.859724360065204,11.28265956579266,283.5885571607263,7.388641898941686,20.69696133541487,87.47072742693442,90.50660121323084,98.26843794701166,-22.992113630769502,-21.466238491151614,-21.62211559997173,22.812679595871177,6.050368800595719,-28.945660480359866,92.11473716449737,96.3338633079251,134.24279794228147,-18.283769867497405,-19.233118227690937,-71.83821210382743,116.6206246763195,15.52245841568768,-20.130370786708383,28.350501960117978,140.25433567151876,91.19368316824698,-475.1586195312496,-232.29922836610083,-99.0682133864948,241.89086082274096,18.298812843554884,47.41829996764442
0.7692374139092557,78.43252525740867,79.8757757148585,86.40860718142467,-16.813916199073468,-11.787207001844042,8.621346385898379,-43.76528500514316,-41.46664789690131,-8.028235084350706,92.2275993906935,90.97666621497251,113.64447185012011,-15.486554376194695,12.128625219226356,-18.079270570685775,-5.273001413857002,23.728698631870326,-53.82793028544526,2.2073731082232966,116.95523610144532,92.84960741420055,-183.96570635316218,-68.80221771760975,-27.8190604597781,-174.95891175649598,-58.17923957254831,29.517827778878065,82.49677587351822,85.05916420260569,93.07112232622907,-9.99929522379484,-12.32005964349403,6.21092391163959,-32.379832374718546,-30.058802264848712,-48.27309292854195,91.33075347236223,93.33362019543719,132.7633985763674,59.805407995840106,48.67839901872281,-54.83165278804309,-73.68126542771934,-75.41083684721703,-35.95488126655221,79.99905242368806,156.64114883899242,94.23684270097061,-261.65277679487184,-140.95146308726405,4.680907394639436,-271.020967581234,-106.22996597421928,-109.33707473625157,88.50719860970713,90.5899710695386,102.1687338866853,-11.666904618453268,-5.951870894065574,8.017756051852034,20.556183120630195,23.91847780984409,2.934092988035913,110.57944326984901,109.81179953851517,168.4492626056075,-34.24445010606117,-1.1148898801206995,-21.469970060561316,-53.89663675442693,-40.39208947105758,4.425341697213324,189.05896250724408,256.8592865995922,144.80079523763735,-267.61729105352936,-99.90915182567993,-41.636257006936795,-262.3616965493973,-94.22525242379727,-67.24231282316534,91.4584759660751,93.61742253545326,87.85346206814141,-2.0640842999222833,1.8630741284878973,26.453727744521974,-14.606080360787825,-10.928009565512316,21.305826068867184,70.78220702498493,70.94500227459513,132.5505244357664,11.524089666047336,37.91027523826198,9.692192340049727,31.91001253217917,46.213926737140774,-97.13405775815292,41.628415289285996,136.17467129790057,76.77459598119513,-46.113995949237044,8.947508370574266,26.394058411091372,-197.32460772714543,-292.2495498486748,-125.18717486081547
0.7926749139092556,95.81874668548971,97.20539576057621,96.81793924428572,23.164592730474116,22.79806413714219,27.90742920553555,85.99282911506712,70.8287569317435,61.00537227280297,98.1026088991288,91.59251919487454,130.8425552552886,17.04991635672043,30.777747260223226,-27.686674879733147,191.94362899870166,109.62122306196562,47.85412108459337,79.31134753759183,127.14703881128992,79.22049156934062,-161.424136544978,-109.44767293180038,16.79446344740083,963.2455179987352,166.70541173463434,107.89887468970434,86.37701500316771,89.25466943714876,89.26726915500055,14.233539007986739,14.625475453316001,7.011530349720951,54.94316809452025,42.889451338860496,50.24022228465609,74.3659687533387,77.57451965894174,145.30346061184636,-31.2305356226063,-10.655938523219696,40.86629497524814,159.3678371581658,108.09993123706576,-19.32703783228396,59.26460457121007,176.9709444661775,94.68761442595941,-38.6749554396314,110.2330738714494,90.20119225469077,507.93692503760224,1.9664096971888338,92.48383413013777,89.00498610850133,90.89457734543568,99.14840246108962,-25.430371977399894,-23.10551876406289,-35.93095890541977,91.84549241714177,81.50266123560195,54.3957908640775,101.56691304228873,101.24272155982239,135.79195555634735,-79.42977773143909,-63.12774870474513,-7.121084185180658,153.7425009570101,71.95454128535168,13.558268129703645,148.3846556717779,166.61764344896315,101.86059682916648,-176.5510139919441,4.4200579965224,-19.691247853442334,312.0672108207316,-99.53537345980739,-47.32097248783288,92.52477203265296,94.93166197248419,88.22501712234607,-31.095165710124885,-26.92692694150663,0.3780799823105448,58.81940372035486,46.52280260742116,15.4073605849314,69.69127702880917,68.63268998570206,130.75493951865747,-35.465638109745,7.064633391003526,-53.49430903294,127.60361252148104,37.394729646502725,16.095299458919232,68.70173511398652,125.58523662097727,60.15158960383801,-52.972330980038,-74.88175444459164,-6.6570899428656265,487.9086690798692,14.849594737905866,-18.663113112875056
0.8161124139092556,78.53027549939125,81.50664375644695,92.6917999305501,-16.408991419820808,-14.318664119026465,-12.801040413533656,-18.544498582148474,-17.963032774352012,-25.143554847151965,80.52185600128696,91.13548292064382,118.4906471587237,-47.30705804951072,-27.44420795361424,21.38406477960196,-60.56515435680601,-41.453251602027095,-54.65170820195864,114.12665747150328,140.15993335122897,91.10231587960072,184.32731994880567,117.39026637666366,27.628761455936463,-235.73454711544875,-110.19292940905858,-24.536916415360494,83.32325471706609,84.4756275123377,77.71065170827477,-0.8837732865480359,-0.18885329079246838,-24.343019743724227,-7.375513631587827,-4.5169961583278635,10.46146760188342,68.23396943952301,65.13788197796173,133.36362642889517,-56.38833935076527,-60.75629289526792,20.19435023237777,21.75085938802887,24.313470887150768,22.13064753488067,51.571866806048924,167.59253182223344,97.15512761873106,122.56870641764554,50.655697163947956,-47.62801209727472,-103.69338122960338,18.378343873007214,-1.8149824148046665,74.73835012885029,77.68356839002587,82.9726703175697,2.034705925177087,2.4515934408277325,2.975478637139001,-31.024148918325835,-27.890202874127215,-34.744453111981684,80.32507544592043,80.28920226246201,130.49604231168678,-16.178901645470976,0.13675738481625957,8.154776488907391,-38.94258573277063,-47.12214350430857,-3.1566306881551673,37.50111870726502,150.97573175567982,78.13593112112815,-165.96975544738277,22.984096358811808,59.015531132181636,-149.15879892897965,-32.37559058337026,-94.14802248295885,67.25405604806429,68.89756062443513,80.751750080508,-15.549475697220576,-13.019093388344759,-11.295080037527322,-19.202699653335866,-17.241546918806595,-12.60074242439422,80.1706951631346,87.47966525939083,100.65723342153399,-34.0983629834658,-20.409279086722602,-18.451356145777186,0.41605915596162396,-6.3932012669330955,-70.41807587829302,65.75079729764026,126.18539935520052,101.74545466659448,-139.33824862934623,-51.223917940181344,-34.17480878684283,-334.174279569158,-238.4537491129922,-129.9866808215373
0.8395499139092557,66.40879510894533,70.16456739610699,84.72061532169997,-16.01070981695411,-13.395940727374011,1.880260487206433,38.17296992608734,33.712325007855455,-1.9026498202071385,70.55047583236666,83.53634831584786,113.8015726222508,-16.292306661448535,8.899391246476988,-2.8540042646885673,1.3497453100952812,-35.10293298143613,45.92322259581651,171.06481533362222,150.78101078248784,77.27786227782633,-163.2572738950218,10.426979988790306,41.27101870457985,585.5169583384745,120.67395794040301,-36.495249626350564,76.55515802821184,78.75284413835749,83.50687529487044,-22.295455029526792,-20.114928560253276,-16.92898070757059,10.354153225223062,3.693128995076448,-5.6553548685455235,65.45022460642704,77.10539869033578,99.76593091440112,2.6549673979443256,-9.625262184133971,17.387516216515877,33.23288948249986,10.341893699401885,-31.209433270803142,4.8403975776018235,94.83959229724827,87.8639099487645,-134.28139482790868,15.453750968812775,-40.70674558733442,84.82072210981025,-25.575480704059146,41.01779995482363,84.91600772885045,86.957294220485,93.63957790402847,-9.548612650732586,-1.6401455322681215,6.84378183518445,33.06144379397553,25.7376111929565,-0.7541111999435822,87.02905514305733,92.00713117737105,134.94034388379498,-48.42757471021955,-18.23782818496501,15.447403601654928,44.915489848565635,-0.6306749146439723,43.029253712472574,115.20627841031856,176.70340695165646,113.60443121747949,-124.66363084510571,-30.860302297608534,-74.94463599852409,341.8835338031472,126.01266366525101,44.76236907185649,71.01136202349522,74.10988316567162,84.34036350321783,-2.3759078632580746,3.2091407887764367,19.178537017461196,25.436488269427556,19.435671568467978,0.09609289607453901,61.712633343340485,78.9106896421382,110.12292494996366,-19.336444902048623,13.259915412732324,25.27412869663793,63.54942191544812,7.605448423360065,22.510204778205292,100.15131391594207,142.41435870006748,97.61961136024348,-149.17727335775524,22.844740255528603,17.067655892490613,378.3835993885689,47.12665536822097,-36.848292246772495
0.8629874139092557,58.02393128346664,60.95788369634056,65.61197980365942,13.487757719182751,16.68801172825649,4.151037790830968,-19.235819545657606,-16.59735780072454,2.8574051804059675,53.690753717704986,59.249507748621,114.91586130884782,-59.66395295534144,-34.59892326182842,38.50078632158236,-8.894182762862647,14.080698524978924,11.109210812715467,89.34169263151601,161.14214812232953,75.04739175615357,26.156963111427828,73.29095679691446,13.013238183432064,-1.5449188668368272,69.70498133878542,50.23626802237643,70.2221461964007,72.5016923998059,66.62256083470992,-3.43360062128825,-2.831557236135583,-7.624059738449234,-4.007934048547816,-6.486512822335863,-19.16282905859327,45.14841612788164,47.90895447562023,112.94512348649437,-34.69230110970049,-23.80274122542429,-11.049069383203934,14.164479613632173,-14.968196508717988,9.768601698700069,78.71470680054527,134.85138079788084,60.15409798174815,107.17125473067986,1.1441162924284116,-15.23323974328782,-14.469027761627057,18.64722049410022,-18.39056249790726,82.6058179956749,83.16419497319733,79.12483794124778,1.6282464112293096,4.415165673944854,1.2458676966930762,-26.3281760129909,-25.08235168732323,-21.012500181223285,76.94427007049919,72.34984959314781,107.73708349552055,-53.59246025949264,-23.08624393392628,39.10861618631164,-7.996379799264095,-10.857333299230575,-3.1817359360484057,14.577632789656501,102.53372836089932,79.15025026976322,5.354506302715271,115.13501656620434,61.95500628637104,-250.4597101707579,-11.217553541354835,-7.315405086461398,72.60038772620254,76.18030783629193,82.26260274531451,7.882616836901578,8.784633237310707,-23.60627571895389,3.751667978116203,2.7770033306675272,-21.668982884782274,60.80610683245347,71.91057763701525,90.06202755014795,-62.94044680053223,-65.501741300592,1.7966262459516933,-29.311539266238558,-45.83877492820005,21.844133840005266,12.241898086272528,53.73893563644698,38.494133552430796,-299.5990249817801,-68.39394324669885,-59.4549509249461,40.43060723254777,40.556574411438575,-31.604039999699477
